"0","#EXERCISE 1:"
"0","#Step 1: Store links to clean CIA data from previous homework's REPO"
"0","#Store the link to cleaned infant mortality data"
"0","infantMortalityLink = ""https://raw.githubusercontent.com/Funtamendals-Charles/Homework3/refs/heads/main/Final_Output/Clean_Infant_Mortality.csv"""
"0","#Store the link to cleaned life expectancy data"
"0","lifeExpectancyLink = ""https://raw.githubusercontent.com/Funtamendals-Charles/Homework3/refs/heads/main/Final_Output/Clean_Life_Expectancy.csv"""
"0","#Store the link to cleaned maternal mortality data"
"0","maternalMortalityLink = ""https://raw.githubusercontent.com/Funtamendals-Charles/Homework3/refs/heads/main/Final_Output/Clean_Maternal_Mortality.csv"""
"0",""
"0","#Step 2: Load the data into data frames "
"0","#Load infant mortality data in data frame"
"0","infantMortality = read.csv(infantMortalityLink)"
"0","#Load life expectancy data into data frame"
"0","lifeExpectancy = read.csv(lifeExpectancyLink)"
"0","#Load maternal mortality data into data frame"
"0","maternalMortality = read.csv(maternalMortalityLink)"
"0",""
"0","#Step 3: Merge the data"
"0","FullData = merge("
"0","  merge(infantMortality, lifeExpectancy, by = ""name"", all = TRUE),"
"0","  maternalMortality,"
"0","  by = ""name"","
"0","  all = TRUE"
"0",")"
